wafer_id,fault_name,detected,first_detect_progress,lead_time_pct,top_block,top_sensor,top_sensor_pct,top_time,suspected_family,contrib_RFM_pct,contrib_OES_pct,contrib_EV_pct,fdc_interpretation
3122,RF +8   ,True,10.0,90.0,EV,BCl3 Flow,91.08616804470732,25,BCl3 가스 계열 이상 의심,1.3108557849231073,2.7684755539790484,95.92066866109784,"RF +8   : 10% 시점에서 MPCA Q statistic이 threshold를 초과했고, Lead Time은 90%입니다. EV 블록의 BCl3 Flow 센서 contribution이 가장 크게 나타났고, 주요 기여 시점은 t25입니다. 따라서 BCl3 가스 계열 이상 의심으로 해석할 수 있습니다."
3141,BCl3 -5 ,True,10.0,90.0,EV,BCl3 Flow,97.48693475183504,2,BCl3 가스 계열 이상 의심,0.5636135859974275,1.776071826742506,97.66031458726006,"BCl3 -5 : 10% 시점에서 MPCA Q statistic이 threshold를 초과했고, Lead Time은 90%입니다. EV 블록의 BCl3 Flow 센서 contribution이 가장 크게 나타났고, 주요 기여 시점은 t02입니다. 따라서 BCl3 가스 계열 이상 의심으로 해석할 수 있습니다."
3142,Pr +2   ,True,10.0,90.0,OES,643.2.1,3.4621451776930745,28,OES/플라즈마 반응 계열 이상 의심,6.670035971420628,65.38454906977229,27.945414958807074,"Pr +2   : 10% 시점에서 MPCA Q statistic이 threshold를 초과했고, Lead Time은 90%입니다. OES 블록의 643.2.1 센서 contribution이 가장 크게 나타났고, 주요 기여 시점은 t28입니다. 따라서 OES/플라즈마 반응 계열 이상 의심으로 해석할 수 있습니다."
3143,TCP -20 ,True,10.0,90.0,RFM,S1I3,33.0439548859273,12,RF/TCP 매칭 계열 이상 의심,70.91318266130749,9.712879058510856,19.373938280181665,"TCP -20 : 10% 시점에서 MPCA Q statistic이 threshold를 초과했고, Lead Time은 90%입니다. RFM 블록의 S1I3 센서 contribution이 가장 크게 나타났고, 주요 기여 시점은 t12입니다. 따라서 RF/TCP 매칭 계열 이상 의심으로 해석할 수 있습니다."
3318,TCP -15 ,True,10.0,90.0,RFM,S3I2,83.08756591840257,11,RF/TCP 매칭 계열 이상 의심,88.12174909847126,4.477421106923048,7.400829794605704,"TCP -15 : 10% 시점에서 MPCA Q statistic이 threshold를 초과했고, Lead Time은 90%입니다. RFM 블록의 S3I2 센서 contribution이 가장 크게 나타났고, 주요 기여 시점은 t11입니다. 따라서 RF/TCP 매칭 계열 이상 의심으로 해석할 수 있습니다."
3319,Cl2 -10 ,True,20.0,80.0,EV,Vat Valve,23.41248723899476,11,장비 센서/제어 파라미터 계열 이상 의심,13.777871333606692,36.78204386573662,49.440084800656685,"Cl2 -10 : 20% 시점에서 MPCA Q statistic이 threshold를 초과했고, Lead Time은 80%입니다. EV 블록의 Vat Valve 센서 contribution이 가장 크게 나타났고, 주요 기여 시점은 t11입니다. 따라서 장비 센서/제어 파라미터 계열 이상 의심으로 해석할 수 있습니다."
3320,RF -12  ,True,10.0,90.0,RFM,S2V1,46.66744391901497,15,RF/TCP 매칭 계열 이상 의심,54.11172741958033,19.47551764286493,26.412754937554737,"RF -12  : 10% 시점에서 MPCA Q statistic이 threshold를 초과했고, Lead Time은 90%입니다. RFM 블록의 S2V1 센서 contribution이 가장 크게 나타났고, 주요 기여 시점은 t15입니다. 따라서 RF/TCP 매칭 계열 이상 의심으로 해석할 수 있습니다."
3339,BCl3 +10,True,10.0,90.0,EV,Vat Valve,40.99801786099559,11,장비 센서/제어 파라미터 계열 이상 의심,13.722196887999441,32.70274298100382,53.57506013099673,"BCl3 +10: 10% 시점에서 MPCA Q statistic이 threshold를 초과했고, Lead Time은 90%입니다. EV 블록의 Vat Valve 센서 contribution이 가장 크게 나타났고, 주요 기여 시점은 t11입니다. 따라서 장비 센서/제어 파라미터 계열 이상 의심으로 해석할 수 있습니다."
3340,Pr +1   ,True,10.0,90.0,EV,Vat Valve,27.805048221544652,46,장비 센서/제어 파라미터 계열 이상 의심,16.918581787642424,38.06587887996347,45.015539332394106,"Pr +1   : 10% 시점에서 MPCA Q statistic이 threshold를 초과했고, Lead Time은 90%입니다. EV 블록의 Vat Valve 센서 contribution이 가장 크게 나타났고, 주요 기여 시점은 t46입니다. 따라서 장비 센서/제어 파라미터 계열 이상 의심으로 해석할 수 있습니다."
3341,TCP +20 ,True,10.0,90.0,RFM,S1I3,31.804670092357114,4,RF/TCP 매칭 계열 이상 의심,71.3154897607591,11.332889469052828,17.35162077018807,"TCP +20 : 10% 시점에서 MPCA Q statistic이 threshold를 초과했고, Lead Time은 90%입니다. RFM 블록의 S1I3 센서 contribution이 가장 크게 나타났고, 주요 기여 시점은 t04입니다. 따라서 RF/TCP 매칭 계열 이상 의심으로 해석할 수 있습니다."
